GeneName,44℃:120min.-up,44℃:120min.-down,44℃:120min.-all,43℃:60min.-up,43℃:60min.-down,43℃:60min.-all,45℃:30min.-up,45℃:30min.-down,45℃:30min.-all,42℃:60min.-up,42℃:60min.-down,42℃:60min.-all,43℃:30min.-up,43℃:30min.-down,43℃:30min.-all,39℃:1440min.-up,39℃:1440min.-down,39℃:1440min.-all,42℃:30min.-up,42℃:30min.-down,42℃:30min.-all,42.5℃:60min.-up,42.5℃:60min.-down,42.5℃:60min.-all,45℃(+/-0.2):30min.-up,45℃(+/-0.2):30min.-down,45℃(+/-0.2):30min.-all,41.5℃:420min.-up,41.5℃:420min.-down,41.5℃:420min.-all,42℃:240min.-up,42℃:240min.-down,42℃:240min.-all,42℃:160min.-up,42℃:160min.-down,42℃:160min.-all,42℃:45min.-up,42℃:45min.-down,42℃:45min.-all,39℃:240min.-up,39℃:240min.-down,39℃:240min.-all,43℃:120min.-up,43℃:120min.-down,43℃:120min.-all,43℃:180min.-up,43℃:180min.-down,43℃:180min.-all,42℃:15min.-up,42℃:15min.-down,42℃:15min.-all,43℃:105min.-up,43℃:105min.-down,43℃:105min.-all,44℃:60min.-up,44℃:60min.-down,44℃:60min.-all,42℃:65min.-up,42℃:65min.-down,42℃:65min.-all,43℃:240min.-up,43℃:240min.-down,43℃:240min.-all,42℃:9×60min.-up,42℃:9×60min.-down,42℃:9×60min.-all,all(check),all,unchange_44℃:120min.,HN5_44℃:120min.,unchange_43℃:60min.,HN5_43℃:60min.,unchange_45℃:30min.,HN5_45℃:30min.,unchange_42℃:60min.,HN5_42℃:60min.,unchange_43℃:30min.,HN5_43℃:30min.,unchange_39℃:1440min.,HN5_39℃:1440min.,unchange_42℃:30min.,HN5_42℃:30min.,unchange_42.5℃:60min.,HN5_42.5℃:60min.,unchange_45℃(+/-0.2):30min.,HN5_45℃(+/-0.2):30min.,unchange_41.5℃:420min.,HN5_41.5℃:420min.,unchange_42℃:240min.,HN5_42℃:240min.,unchange_42℃:160min.,HN5_42℃:160min.,unchange_42℃:45min.,HN5_42℃:45min.,unchange_39℃:240min.,HN5_39℃:240min.,unchange_43℃:120min.,HN5_43℃:120min.,unchange_43℃:180min.,HN5_43℃:180min.,unchange_42℃:15min.,HN5_42℃:15min.,unchange_43℃:105min.,HN5_43℃:105min.,unchange_44℃:60min.,HN5_44℃:60min.,unchange_42℃:65min.,HN5_42℃:65min.,unchange_43℃:240min.,HN5_43℃:240min.,unchange_42℃:9×60min.,HN5_42℃:9×60min.,Total_HN-score
H3C8,0,0,18,0,0,13,0,0,3,20,0,92,0,0,22,0,0,11,1,0,16,0,0,12,6,1,18,0,1,6,1,0,3,0,0,3,0,0,12,3,0,6,2,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,72,20,22,0,11,0,15,1,12,0,11,5,5,-1,2,1,3,0,12,0,3,3,39,2,2,0,6,0,15,0,8,0,5,0,2,0,8,0,31
CXCR4,5,0,18,0,0,13,0,0,3,5,1,92,6,1,22,0,0,11,3,0,16,11,0,12,3,0,18,0,0,6,0,0,3,0,0,3,0,0,12,0,0,6,0,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,13,5,13,0,3,0,86,4,15,5,11,0,13,3,1,11,15,3,6,0,3,0,3,0,12,0,6,0,41,0,2,0,6,0,15,0,8,0,5,0,2,0,8,0,31
NRN1L,6,0,18,1,0,13,0,1,3,10,2,92,4,1,22,0,0,11,1,1,16,4,1,12,0,2,18,0,0,6,0,0,3,0,0,3,0,2,12,0,0,6,10,0,41,0,0,2,0,0,6,3,1,15,2,0,8,0,0,5,1,0,2,0,0,8,322,322,12,6,12,1,2,-1,80,8,17,3,11,0,14,0,7,3,16,-2,6,0,3,0,3,0,10,-2,6,0,31,10,2,0,6,0,11,2,6,2,5,0,1,1,8,0,31
TEX29,2,0,18,3,0,13,0,0,3,13,8,92,5,0,22,2,0,11,0,0,16,6,1,12,3,0,18,0,0,6,3,0,3,0,0,3,0,1,12,1,0,6,2,4,41,0,0,2,0,1,6,0,0,15,3,0,8,0,0,5,0,0,2,2,0,8,322,322,16,2,10,3,3,0,71,5,17,5,9,2,16,0,5,5,15,3,6,0,0,3,3,0,11,-1,5,1,35,-2,2,0,5,-1,15,0,5,3,5,0,2,0,6,2,30
PINLYP,0,2,18,0,2,13,0,0,3,6,5,92,1,1,22,0,0,11,0,2,16,2,0,12,3,1,18,0,0,6,0,0,3,0,1,3,0,3,12,0,0,6,1,2,41,0,0,2,0,1,6,2,3,15,0,0,8,0,0,5,0,0,2,0,1,8,322,322,16,-2,11,-2,3,0,81,1,20,0,11,0,14,-2,10,2,14,2,6,0,3,0,2,-1,9,-3,6,0,38,-1,2,0,5,-1,10,-1,8,0,5,0,2,0,7,-1,-9
TRMT5,0,7,18,0,0,13,0,0,3,1,5,92,0,0,22,0,0,11,0,0,16,0,0,12,1,1,18,0,0,6,0,1,3,0,0,3,0,1,12,0,0,6,4,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,11,-7,13,0,3,0,86,-4,22,0,11,0,16,0,12,0,16,0,6,0,2,-1,3,0,11,-1,6,0,37,4,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-9
HASPIN,0,8,18,0,0,13,0,0,3,3,4,92,0,0,22,0,0,11,0,0,16,0,0,12,1,2,18,3,0,6,0,0,3,0,0,3,0,3,12,0,0,6,0,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,1,0,2,0,0,8,322,322,10,-8,13,0,3,0,85,-1,22,0,11,0,16,0,12,0,15,-1,3,3,3,0,3,0,9,-3,6,0,41,0,2,0,6,0,15,0,8,0,5,0,1,1,8,0,-9
C1QL4,0,0,18,0,0,13,0,0,3,3,3,92,1,2,22,1,0,11,0,1,16,0,0,12,1,2,18,0,0,6,0,0,3,0,0,3,0,4,12,0,0,6,1,3,41,0,0,2,0,1,6,1,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,86,0,19,-1,10,1,15,-1,12,0,15,-1,6,0,3,0,3,0,8,-4,6,0,37,-2,2,0,5,-1,13,0,8,0,5,0,2,0,8,0,-9
IMMP2L,0,0,18,0,0,13,0,0,3,3,3,92,0,1,22,0,0,11,0,0,16,0,0,12,2,0,18,0,0,6,0,0,3,0,0,3,1,1,12,0,0,6,0,8,41,0,0,2,0,0,6,0,2,15,1,0,8,0,1,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,86,0,21,-1,11,0,16,0,12,0,16,2,6,0,3,0,3,0,10,0,6,0,33,-8,2,0,6,0,13,-2,7,1,4,-1,2,0,8,0,-9
PLK1,0,2,18,0,0,13,0,0,3,4,15,92,0,0,22,0,0,11,0,0,16,0,0,12,5,0,18,0,0,6,0,0,3,0,0,3,0,1,12,0,0,6,0,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,16,-2,13,0,3,0,73,-11,22,0,11,0,16,0,12,0,13,5,6,0,3,0,3,0,11,-1,6,0,41,0,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-9
EMILIN1,0,0,18,0,0,13,0,0,3,0,2,92,0,0,22,0,0,11,0,0,16,0,0,12,1,0,18,0,1,6,0,0,3,0,2,3,1,5,12,0,0,6,2,3,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,90,-2,22,0,11,0,16,0,12,0,17,1,5,-1,3,0,1,-2,6,-4,6,0,36,-1,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-9
TSKU,0,0,18,0,0,13,0,1,3,3,10,92,0,0,22,0,0,11,0,0,16,0,0,12,6,0,18,0,3,6,0,0,3,0,0,3,0,4,12,0,0,6,1,1,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,2,-1,79,-7,22,0,11,0,16,0,12,0,12,6,3,-3,3,0,3,0,8,-4,6,0,39,0,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-10
PIGBOS1,0,0,18,0,0,13,0,0,3,1,10,92,0,1,22,0,0,11,0,0,16,0,0,12,5,0,18,0,2,6,0,0,3,0,0,3,0,1,12,0,0,6,1,0,41,0,0,2,0,0,6,0,3,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,81,-9,21,-1,11,0,16,0,12,0,13,5,4,-2,3,0,3,0,11,-1,6,0,40,1,2,0,6,0,12,-3,8,0,5,0,2,0,8,0,-10
FBXO5,0,8,18,0,0,13,0,0,3,3,4,92,0,0,22,0,0,11,0,0,16,0,0,12,1,1,18,0,0,6,0,0,3,0,0,3,0,0,12,0,0,6,0,1,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,10,-8,13,0,3,0,85,-1,22,0,11,0,16,0,12,0,16,0,6,0,3,0,3,0,12,0,6,0,40,-1,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-10
GEMIN4,0,0,18,0,0,13,0,0,3,3,13,92,0,1,22,0,0,11,0,0,16,0,0,12,6,0,18,0,1,6,0,0,3,0,0,3,0,4,12,0,0,6,1,0,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,76,-10,21,-1,11,0,16,0,12,0,12,6,5,-1,3,0,3,0,8,-4,6,0,40,1,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-10
SPAG8,0,6,18,0,0,13,0,0,3,4,7,92,0,1,22,0,0,11,0,0,16,0,0,12,3,0,18,0,0,6,0,0,3,0,0,3,1,2,12,0,0,6,0,2,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,12,-6,13,0,3,0,81,-3,21,-1,11,0,16,0,12,0,15,3,6,0,3,0,3,0,9,-1,6,0,39,-2,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-11
DNAJC27,0,5,18,0,0,13,0,0,3,0,0,92,0,0,22,1,0,11,0,0,16,0,0,12,0,0,18,0,2,6,0,0,3,0,0,3,0,0,12,0,0,6,1,5,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,13,-5,13,0,3,0,92,0,22,0,10,1,16,0,12,0,18,0,4,-2,3,0,3,0,12,0,6,0,35,-4,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-11
IGSF10,0,0,18,1,0,13,0,0,3,0,3,92,0,0,22,0,0,11,0,2,16,0,0,12,0,0,18,0,2,6,0,0,3,0,0,3,0,4,12,0,0,6,2,5,41,0,0,2,0,0,6,2,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,12,1,3,0,89,-3,22,0,11,0,14,-2,12,0,18,0,4,-2,3,0,3,0,8,-4,6,0,34,-3,2,0,6,0,12,1,8,0,5,0,2,0,8,0,-12
PHETA2,0,8,18,0,0,13,0,1,3,0,5,92,0,0,22,0,0,11,1,1,16,0,0,12,4,0,18,0,1,6,0,1,3,0,0,3,0,0,12,0,0,6,1,5,41,0,0,2,0,0,6,4,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,10,-8,13,0,2,-1,87,-5,22,0,11,0,14,0,12,0,14,4,5,-1,2,-1,3,0,12,0,6,0,35,-4,2,0,6,0,11,4,8,0,5,0,2,0,8,0,-12
EVI2A,0,2,18,0,1,13,0,0,3,0,1,92,0,1,22,0,0,11,0,0,16,0,1,12,1,2,18,0,0,6,0,0,3,0,0,3,0,0,12,0,0,6,2,6,41,0,1,2,0,0,6,0,1,15,0,0,8,0,0,5,1,0,2,0,0,8,322,322,16,-2,12,-1,3,0,91,-1,21,-1,11,0,16,0,11,-1,15,-1,6,0,3,0,3,0,12,0,6,0,33,-4,1,-1,6,0,14,-1,8,0,5,0,1,1,8,0,-12
NEIL3,0,1,18,0,0,13,0,0,3,4,12,92,0,0,22,1,0,11,0,0,16,0,0,12,0,0,18,0,1,6,0,0,3,0,0,3,0,1,12,0,0,6,0,0,41,0,0,2,0,0,6,0,2,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,17,-1,13,0,3,0,76,-8,22,0,10,1,16,0,12,0,18,0,5,-1,3,0,3,0,11,-1,6,0,41,0,2,0,6,0,13,-2,8,0,5,0,2,0,8,0,-12
MFSD2A,0,0,18,0,1,13,0,0,3,3,4,92,0,1,22,0,0,11,0,0,16,0,0,12,0,6,18,0,0,6,0,0,3,0,0,3,0,0,12,0,0,6,1,2,41,0,0,2,1,0,6,0,3,15,0,0,8,0,0,5,0,0,2,0,1,8,322,322,18,0,12,-1,3,0,85,-1,21,-1,11,0,16,0,12,0,12,-6,6,0,3,0,3,0,12,0,6,0,38,-1,2,0,5,1,12,-3,8,0,5,0,2,0,7,-1,-13
SSMEM1,0,0,18,0,0,13,0,0,3,2,5,92,1,0,22,0,0,11,0,0,16,0,0,12,0,2,18,0,2,6,0,0,3,0,0,3,0,1,12,0,1,6,1,5,41,0,0,2,0,1,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,85,-3,21,1,11,0,16,0,12,0,16,-2,4,-2,3,0,3,0,11,-1,5,-1,35,-4,2,0,5,-1,15,0,8,0,5,0,2,0,8,0,-13
PRR22,0,2,18,0,0,13,0,0,3,0,2,92,3,4,22,0,0,11,0,0,16,0,0,12,0,1,18,0,0,6,0,0,3,0,1,3,3,6,12,0,0,6,1,2,41,0,0,2,0,0,6,0,2,15,1,0,8,0,0,5,0,1,2,0,0,8,322,322,16,-2,13,0,3,0,90,-2,15,-1,11,0,16,0,12,0,17,-1,6,0,3,0,2,-1,3,-3,6,0,38,-1,2,0,6,0,13,-2,7,1,5,0,1,-1,8,0,-13
PYM1,0,5,18,0,0,13,0,0,3,1,10,92,0,0,22,0,0,11,0,0,16,0,0,12,3,0,18,0,0,6,0,0,3,0,0,3,0,1,12,0,0,6,1,1,41,0,0,2,0,0,6,0,2,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,13,-5,13,0,3,0,81,-9,22,0,11,0,16,0,12,0,15,3,6,0,3,0,3,0,11,-1,6,0,39,0,2,0,6,0,13,-2,8,0,5,0,2,0,8,0,-14
GPR183,0,6,18,0,0,13,0,0,3,1,3,92,0,3,22,0,0,11,0,0,16,0,0,12,0,0,18,0,3,6,0,0,3,0,1,3,0,0,12,0,0,6,4,5,41,0,0,2,0,0,6,1,0,15,1,0,8,0,0,5,0,0,2,0,0,8,322,322,12,-6,13,0,3,0,88,-2,19,-3,11,0,16,0,12,0,18,0,3,-3,3,0,2,-1,12,0,6,0,32,-1,2,0,6,0,14,1,7,1,5,0,2,0,8,0,-14
PET117,0,5,18,0,0,13,0,0,3,6,10,92,0,1,22,0,0,11,0,0,16,0,0,12,4,0,18,0,1,6,0,1,3,0,1,3,0,3,12,0,0,6,0,1,41,0,0,2,0,0,6,0,1,15,0,2,8,0,0,5,0,0,2,1,0,8,322,322,13,-5,13,0,3,0,76,-4,21,-1,11,0,16,0,12,0,14,4,5,-1,2,-1,2,-1,9,-3,6,0,40,-1,2,0,6,0,14,-1,6,-2,5,0,2,0,7,1,-15
TEX38,0,1,18,0,2,13,0,2,3,2,4,92,0,0,22,0,0,11,0,2,16,1,1,12,1,0,18,0,1,6,0,0,3,0,3,3,1,4,12,0,2,6,5,2,41,0,1,2,0,0,6,1,2,15,0,0,8,0,0,5,1,0,2,0,0,8,322,322,17,-1,11,-2,1,-2,86,-2,22,0,11,0,14,-2,10,0,17,1,5,-1,3,0,0,-3,7,-3,4,-2,34,3,1,-1,6,0,12,-1,8,0,5,0,1,1,8,0,-15
TIGD5,0,0,18,0,0,13,0,0,3,2,15,92,0,2,22,0,0,11,0,0,16,0,0,12,3,0,18,0,0,6,0,0,3,0,0,3,0,2,12,0,0,6,2,1,41,0,0,2,0,0,6,0,2,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,75,-13,20,-2,11,0,16,0,12,0,15,3,6,0,3,0,3,0,10,-2,6,0,38,1,2,0,6,0,13,-2,8,0,5,0,2,0,8,0,-15
ESPL1,0,7,18,0,0,13,0,0,3,5,13,92,0,0,22,0,0,11,0,0,16,0,0,12,1,0,18,0,0,6,0,0,3,0,0,3,0,1,12,0,0,6,0,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,11,-7,13,0,3,0,74,-8,22,0,11,0,16,0,12,0,17,1,6,0,3,0,3,0,11,-1,6,0,41,0,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-15
MAMSTR,0,4,18,0,0,13,0,0,3,1,7,92,0,2,22,1,0,11,0,0,16,0,0,12,1,0,18,0,2,6,0,0,3,0,1,3,1,0,12,0,0,6,0,0,41,0,0,2,0,0,6,0,5,15,1,0,8,0,0,5,0,0,2,0,0,8,322,322,14,-4,13,0,3,0,84,-6,20,-2,10,1,16,0,12,0,17,1,4,-2,3,0,2,-1,11,1,6,0,41,0,2,0,6,0,10,-5,7,1,5,0,2,0,8,0,-16
GLCE,0,0,18,0,0,13,0,0,3,3,7,92,0,0,22,1,0,11,0,0,16,0,0,12,0,4,18,0,3,6,0,0,3,0,0,3,0,0,12,0,0,6,1,4,41,0,0,2,0,0,6,0,3,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,82,-4,22,0,10,1,16,0,12,0,14,-4,3,-3,3,0,3,0,12,0,6,0,36,-3,2,0,6,0,12,-3,8,0,5,0,2,0,8,0,-16
CCNF,0,8,18,0,0,13,0,0,3,3,15,92,0,0,22,0,0,11,0,0,16,0,0,12,5,0,18,0,0,6,0,0,3,0,0,3,0,1,12,0,0,6,0,0,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,10,-8,13,0,3,0,74,-12,22,0,11,0,16,0,12,0,13,5,6,0,3,0,3,0,11,-1,6,0,41,0,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-17
TMEM89,2,1,18,0,5,13,0,1,3,3,12,92,3,0,22,1,0,11,1,5,16,2,0,12,6,1,18,1,1,6,0,0,3,0,1,3,1,0,12,0,1,6,0,10,41,0,0,2,0,2,6,3,3,15,4,1,8,0,0,5,0,0,2,1,1,8,322,322,15,1,8,-5,2,-1,77,-9,19,3,10,1,10,-4,10,2,11,5,4,0,3,0,2,-1,11,1,5,-1,31,-10,2,0,4,-2,9,0,3,3,5,0,2,0,6,0,-17
NANP,0,8,18,0,0,13,0,0,3,3,7,92,0,0,22,0,0,11,0,0,16,0,0,12,1,2,18,0,2,6,0,0,3,0,1,3,0,0,12,0,0,6,0,1,41,0,0,2,0,0,6,0,2,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,10,-8,13,0,3,0,82,-4,22,0,11,0,16,0,12,0,15,-1,4,-2,3,0,2,-1,12,0,6,0,40,-1,2,0,6,0,13,-2,8,0,5,0,2,0,8,0,-19
EFNA4,0,2,18,0,0,13,0,0,3,5,16,92,0,3,22,0,0,11,0,0,16,0,1,12,2,0,18,0,2,6,0,0,3,0,0,3,0,3,12,0,0,6,2,0,41,0,0,2,0,0,6,0,2,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,16,-2,13,0,3,0,71,-11,19,-3,11,0,16,0,11,-1,16,2,4,-2,3,0,3,0,9,-3,6,0,39,2,2,0,6,0,13,-2,8,0,5,0,2,0,8,0,-20
H2AC21,1,8,18,0,3,13,0,0,3,13,21,92,3,5,22,2,6,11,0,1,16,1,4,12,4,0,18,1,0,6,0,1,3,2,0,3,0,0,12,3,0,6,0,1,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,9,-7,10,-3,3,0,58,-8,14,-2,3,-4,15,-1,7,-3,14,4,5,1,2,-1,1,2,12,0,3,3,40,-1,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-20
HILPDA,0,0,18,0,0,13,0,0,3,1,16,92,0,0,22,0,0,11,0,0,16,0,0,12,1,2,18,0,6,6,0,0,3,0,0,3,0,0,12,0,0,6,0,0,41,0,0,2,0,0,6,0,0,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,75,-15,22,0,11,0,16,0,12,0,15,-1,0,-6,3,0,3,0,12,0,6,0,41,0,2,0,6,0,15,0,8,0,5,0,2,0,8,0,-22
LFNG,0,3,18,0,0,13,0,0,3,2,10,92,0,3,22,0,0,11,0,0,16,0,1,12,5,0,18,0,2,6,1,0,3,0,2,3,2,4,12,0,0,6,1,7,41,0,0,2,0,0,6,0,4,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,15,-3,13,0,3,0,80,-8,19,-3,11,0,16,0,11,-1,13,5,4,-2,2,1,1,-2,6,-2,6,0,33,-6,2,0,6,0,11,-4,8,0,5,0,2,0,8,0,-25
PIF1,0,0,18,0,0,13,0,0,3,2,13,92,0,1,22,0,0,11,0,0,16,0,0,12,0,2,18,0,2,6,0,0,3,0,0,3,0,6,12,0,0,6,0,3,41,0,0,2,0,0,6,0,1,15,0,0,8,0,0,5,0,0,2,0,0,8,322,322,18,0,13,0,3,0,77,-11,21,-1,11,0,16,0,12,0,16,-2,4,-2,3,0,3,0,6,-6,6,0,38,-3,2,0,6,0,14,-1,8,0,5,0,2,0,8,0,-26
LIPT2,0,2,18,0,0,13,0,0,3,2,10,92,0,1,22,2,0,11,0,1,16,0,2,12,0,2,18,0,2,6,0,0,3,0,0,3,0,4,12,0,0,6,0,3,41,0,0,2,0,0,6,0,3,15,0,3,8,0,0,5,0,0,2,0,0,8,322,322,16,-2,13,0,3,0,80,-8,21,-1,9,2,15,-1,10,-2,16,-2,4,-2,3,0,3,0,8,-4,6,0,38,-3,2,0,6,0,12,-3,5,-3,5,0,2,0,8,0,-29