 GeneName,HN5_42.4℃(from 39.5±0.2°C):No_description.,HN5_39℃:60min.,HN5_42℃:30min.,HN5_38℃:120min/day_3days,HN5_42℃:60min.,HN5_43℃:45min.,HN5_42℃:45min.,HN5_42℃:135min.,HN5_38℃:720min.,HN5_35 ± 1°C:6d.,HN5_39℃:1440min.,HN5_42℃:20min.,HN5_43℃:25min.,HN5_45℃:60min.,HN5_39℃:180min.,HN5_43℃:30min.,HN5_36℃:120min./day_13days.,HN5_44℃:120min.,HN5_41.5 °C ± 0.2 °C:15min.,HN5_42℃:480min.,HN5_39.5℃:3d.,HN5_43℃:31min.,HN5_43℃:32min.,HN5_43℃:33min.,HN5_43℃:34min.,HN5_43℃:35min.,HN5_44℃_48℃:120min._480min.,HN5_42℃:25min.,HN5_42℃:40min.,HN5_42℃:12min.,HN5_42℃:2.5min.,HN5_45℃:15min.
Hspa1b,14,2,13,0,20,4,3,3,0,2,2,7,3,5,0,21,22,5,4,2,0,0,0,2,1,0,1,4,4,4,-1,2
Hspa1a,15,3,12,0,12,4,3,3,0,2,1,5,3,5,0,21,23,5,4,2,0,0,0,2,2,1,1,3,4,2,-2,1
Dnajb1,12,0,2,0,8,1,1,2,0,0,0,0,0,2,0,21,9,4,1,0,0,0,0,2,1,0,0,1,2,0,0,2
Bag3,12,0,0,0,3,0,1,3,0,0,1,0,0,2,0,16,4,4,1,0,0,0,0,2,1,0,1,0,2,0,-2,0
Hsph1,14,0,1,0,5,0,1,3,0,1,1,0,0,0,0,13,10,4,0,1,0,0,0,2,2,0,1,1,3,2,-2,1
Hspb1,18,3,3,-1,9,4,2,3,0,0,1,5,3,5,1,20,15,4,2,2,0,0,0,2,1,0,1,4,4,0,0,0
Fos,15,-4,11,0,6,1,2,1,0,0,0,4,3,0,0,-2,4,1,1,0,0,0,0,0,1,0,0,2,2,3,0,0
Cryab,3,1,1,0,3,0,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-2,0
Hspa1l,4,0,4,0,1,4,0,0,0,0,0,0,0,0,0,20,0,1,1,1,0,0,0,0,0,0,0,-1,-1,0,-2,0
Zfand2a,3,0,2,0,4,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,-1,1,0,-2,0
Rrad,6,0,1,0,0,0,0,0,0,0,0,7,2,2,0,-1,-1,2,0,1,0,0,0,0,0,0,0,0,1,0,-2,0
Dnajb4,10,0,1,0,3,0,0,1,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,1,0,0,0,-2,0,0,-2,1
Atf3,16,2,2,0,13,2,3,3,0,0,0,9,3,2,0,11,2,2,1,0,1,0,0,2,1,0,0,0,4,0,-1,0
Dedd2,4,0,0,0,5,0,2,3,0,0,0,0,0,2,0,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,-2,1
Dnaja4,11,0,0,0,3,1,2,3,0,0,0,0,0,2,0,5,5,2,1,0,0,0,0,2,2,0,0,-2,-1,-2,0,1
Serpinh1,10,1,0,0,1,0,0,1,-1,0,0,0,0,0,0,2,1,0,0,0,-1,0,0,0,0,0,0,1,3,0,0,1
Tent5a,2,0,0,0,1,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
Hspb8,10,0,0,0,3,0,0,1,0,0,0,8,3,2,0,10,2,0,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0
Tex43,0,-1,6,-1,1,1,1,1,0,-1,0,1,0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-2,0
Egr2,8,-4,8,0,7,1,0,0,0,0,0,5,1,1,0,-1,1,0,1,-1,0,0,0,1,1,0,0,0,0,1,-2,0
Egr1,15,-4,10,0,2,0,0,0,0,0,0,2,3,5,0,1,0,1,1,0,0,0,0,1,1,0,0,-1,1,4,2,0
Fosb,2,-4,7,0,6,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,-1,0,-1,0,0,-1,0
Ly6g6c,0,1,6,-1,4,1,0,0,0,-1,0,1,0,5,0,2,3,2,0,0,0,0,0,1,1,0,0,0,1,1,-1,0
Hspa4l,3,0,4,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,2,0,-2,0
Clu,3,1,1,0,9,0,1,3,0,0,0,5,0,0,0,0,0,2,1,1,0,0,0,0,-1,-1,1,0,3,0,-2,0
Hsp90aa1,15,0,2,0,4,0,0,1,0,0,0,0,-1,0,0,2,7,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2
Xirp1,3,0,1,0,7,1,1,1,0,0,0,-4,0,2,0,17,0,2,1,0,0,0,0,0,0,1,0,0,0,1,-1,0
Uspl1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,-1,1,0,0,0
Arc,6,-2,0,0,7,2,2,1,0,0,0,-8,0,0,0,5,0,2,0,0,0,0,0,2,1,0,0,-1,3,1,0,2
Dnaja1,7,0,1,0,2,0,0,2,0,0,0,0,-1,0,0,5,4,2,2,0,0,0,0,0,0,0,1,0,2,0,-2,1
Jun,13,-4,0,0,2,0,0,0,0,0,0,3,1,2,0,4,2,3,0,0,0,0,0,1,1,0,0,-1,1,0,0,0
Nr4a3,4,4,0,0,3,-1,0,2,0,0,0,0,0,0,0,1,-1,0,5,0,0,0,0,1,2,-1,0,0,0,1,-1,0
Cldn6,-2,0,0,0,9,0,0,1,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0
Best2,0,0,7,0,4,1,0,2,0,0,0,2,1,3,0,1,0,3,0,1,0,0,0,0,0,0,0,2,4,4,0,0
Acta1,-1,2,3,0,7,0,0,0,0,0,0,3,1,5,0,5,-1,0,0,0,0,0,0,0,0,0,0,1,1,2,-1,0
Pla2g12b,0,0,-1,0,2,0,0,0,0,0,0,1,0,5,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
Adora2a,0,0,7,0,0,1,0,0,1,0,0,3,0,4,0,-3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Lrit3,0,0,3,0,2,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ddit4,10,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0,5,0,5,0,0,0,0,0,0,0,0,-2,0,0,0,0
Noxred1,3,0,2,0,2,2,0,3,0,2,0,-4,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0
Rasl11a,2,0,1,0,1,0,0,0,0,0,1,8,2,3,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0
Slc5a3,3,0,2,0,1,0,0,2,0,0,0,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,-2,0
Fermt3,1,0,0,0,2,0,0,2,0,0,0,1,0,5,0,1,0,2,0,0,0,0,0,1,1,0,0,-1,2,0,-2,0
Ppp1r15a,3,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0
Hspd1,2,0,1,0,2,0,0,1,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-2,0
Oxt,-2,2,0,1,3,1,0,1,-1,1,0,3,1,4,0,2,1,1,0,0,-1,0,0,0,-1,0,0,-1,0,2,1,0
Ubc,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,4,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0
Selplg,0,0,2,0,2,1,0,-1,0,0,0,0,0,2,0,-3,1,0,0,0,0,0,0,1,0,1,0,2,0,5,-1,0
Gadd45g,3,-2,1,0,3,1,2,2,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,-1,0,0,0,0
Socs3,3,0,3,0,3,0,0,0,0,0,0,6,3,0,0,-3,0,0,1,0,0,0,0,1,0,0,0,0,2,0,-2,0
Chac1,14,4,0,0,2,0,0,3,1,0,0,0,0,-1,0,6,-2,1,0,0,0,0,0,1,1,0,1,-1,2,0,-2,0
Arl9,1,0,5,0,2,3,0,2,0,0,0,-1,1,0,0,3,-4,0,3,0,1,0,0,-1,0,0,0,3,1,2,-2,0
Ccdc194,1,0,1,0,2,1,0,0,-1,0,0,0,1,5,0,3,0,0,0,0,0,0,0,0,-1,0,0,0,4,0,-1,0
Tmc4,2,0,0,0,-1,1,0,1,0,0,0,3,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,-2,0,1,0,0
Hey1,0,0,0,0,7,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspe1,3,0,0,0,3,0,0,1,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prr18,0,2,0,0,0,0,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Cd79a,0,0,2,0,1,1,0,2,0,1,0,3,3,2,0,-2,3,1,0,1,0,0,0,0,0,0,0,1,0,0,-1,0
Hspa8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
Abhd3,2,0,0,0,4,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Lman1l,0,0,6,0,4,0,0,1,0,0,0,3,1,2,0,1,1,-1,0,-1,0,0,0,0,0,0,0,1,2,1,0,0
Iqcf1,0,0,4,0,5,0,1,2,0,0,0,-3,-1,2,0,0,-1,2,0,0,-1,0,0,2,0,1,0,1,3,3,1,0
Myocos,0,0,5,0,5,0,0,0,0,1,0,-4,0,3,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0
Iqca1l,0,0,2,0,3,1,0,0,0,1,0,-4,0,4,0,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Card9,0,0,2,0,2,1,0,1,0,0,0,2,2,1,0,-2,-1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,-1
Rrh,0,1,1,0,3,1,0,0,0,3,-1,-1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
H3c8,2,0,1,0,-5,0,0,0,0,-2,0,0,0,2,0,6,11,0,0,0,0,0,0,0,-1,1,-1,2,1,1,-2,0
Fgf18,2,0,4,0,3,0,1,2,0,0,0,0,0,1,0,-1,1,1,0,-1,0,0,0,0,0,0,0,0,0,1,-2,0
Gadd45b,5,0,1,0,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-2,1
Bst2,2,0,1,0,5,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,2,2,1,-2,0
Pde6g,0,1,0,0,4,1,0,2,1,0,0,0,0,0,0,2,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guca1b,0,0,0,0,2,0,0,2,0,-2,0,2,0,1,0,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,-1,0
Cxcr4,5,4,1,0,3,0,0,0,2,0,0,2,0,0,0,-7,3,0,0,0,0,0,0,0,1,0,0,0,0,0,-2,0
Pip5kl1,0,2,1,0,3,0,0,3,0,0,0,-4,0,2,0,-3,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0
Nrn1l,0,0,3,0,1,-1,1,0,0,-1,1,1,-1,4,0,-2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,-1,0
Tex29,0,0,2,0,1,0,-1,0,1,0,0,-4,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,4,1,0
Emilin1,1,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,-6,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-2,0
Pigbos1,1,0,1,0,-4,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-2,-3,0,-4,0
Tsku,-2,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,-1,0,0,0,0,0,0,0,0,0,-2,-2,0,-2,0
Pinlyp,0,-1,0,-2,1,0,0,0,0,0,0,-6,0,-1,1,-4,-2,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0
Gemin4,-1,1,0,0,-3,-1,0,0,0,0,0,-2,0,-2,0,0,0,0,0,1,0,0,0,-2,0,-1,1,-2,-1,0,-2,0
Dnajc27,0,0,0,0,-1,0,0,0,0,0,0,-2,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,-4,-1,-2,1
Immp2l,-1,-1,-4,0,1,0,0,1,0,0,0,-6,0,0,-1,0,0,1,0,1,1,0,0,-1,0,0,-1,-2,-2,0,-2,0
Plk1,1,0,1,0,-4,0,0,0,0,0,1,-8,0,0,0,-2,0,-1,0,0,0,0,0,0,0,0,0,-1,-2,0,-2,0
Pheta2,0,-2,0,0,-1,0,0,0,0,0,0,-3,0,1,0,-4,0,0,0,0,0,0,0,0,0,0,0,-2,-1,0,-2,0
Fbxo5,-1,0,1,0,-2,0,0,0,0,0,0,0,0,0,0,-6,0,-1,0,0,0,0,0,0,0,0,0,-2,-3,0,-2,0
Trmt5,-1,-1,1,0,-3,-1,-1,-1,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,-2,-1,0,-2,-1
Mfsd2a,-7,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,-1,-1,0,-1,0,0,0,0,0,0,-1,-2,-1,0,-2,1
Haspin,-1,0,0,0,-3,0,0,0,0,0,0,-4,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-2,-2,0
Tigd5,0,0,0,0,-2,-1,0,0,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0
Pym1,2,0,1,0,-3,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-2,-2,0
Igsf10,0,0,-1,0,-4,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-4,-4,-2,-2,0
Prr22,0,0,2,0,-5,0,0,0,0,1,0,-7,0,-1,0,-3,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-2,0
Mamstr,0,-1,-1,0,-2,0,0,0,0,0,1,0,1,-1,0,-5,-3,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-2,1
Spag8,-2,-2,0,0,-7,0,0,0,0,0,1,-7,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,-1,0,-1,-2,0
Evi2a,-7,-4,0,0,1,-2,-1,-1,0,0,0,1,1,1,0,-5,-1,-1,0,-1,0,0,0,1,0,1,0,0,0,0,-2,0
Pet117,4,0,-4,0,-5,0,1,0,0,-2,0,0,0,-3,0,0,-1,1,0,1,0,0,0,0,-2,-2,0,1,-1,0,-5,0
Tex38,-2,0,1,0,-1,0,0,1,0,-1,-1,-7,0,-2,-2,-5,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Gpr183,-4,0,0,0,-2,0,0,0,0,-1,0,0,0,0,0,-6,1,0,-1,0,0,0,0,0,0,0,0,-1,-2,-2,-1,0
Ccnf,0,0,0,0,-2,-1,0,0,0,0,1,0,0,0,0,-4,0,-3,0,0,0,0,0,0,0,0,0,-2,-3,0,-2,0
C1ql4,-1,0,-2,0,-7,-1,0,0,0,0,0,-3,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-2,-2,0
Neil3,2,-4,0,0,-1,0,0,0,0,0,0,-8,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-3,-2,-1,-2,0
H2ac21,1,2,0,-1,-7,0,0,1,0,-2,0,-5,0,2,0,-4,3,-1,0,-1,0,0,0,0,1,0,0,0,0,-1,-2,0
Hilpda,2,0,0,0,-2,0,0,0,0,0,0,0,0,-1,0,-8,0,1,0,0,0,0,0,0,0,0,0,-2,-2,-1,0,0
Espl1,0,-3,0,0,-2,0,0,0,0,0,1,-7,0,0,0,0,-2,-1,0,0,0,0,0,0,0,0,-1,-2,-1,0,-2,0
Nanp,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-9,0,-2,0,0,0,0,0,0,0,0,0,-4,-4,-2,-1,0
Glce,-2,0,0,0,-3,0,0,-1,0,0,0,2,0,0,0,-2,0,-1,0,0,0,0,0,0,0,0,0,-4,-4,-3,-4,0
Ssmem1,-1,0,0,0,1,-3,-1,0,0,-1,1,-6,0,0,0,-5,0,-1,-1,-1,0,0,0,0,0,0,0,-2,-2,0,-4,0
Lfng,0,0,1,0,0,-1,0,0,0,0,0,1,1,0,0,-12,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-2,0
Pif1,0,-4,0,0,-5,0,0,0,0,0,1,0,0,-2,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-2,0
Efna4,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,-10,0,-2,-1,0,0,0,0,0,-1,0,0,-1,-2,-1,-2,0
Lipt2,2,0,1,0,-6,0,0,0,0,0,0,3,0,-1,0,-8,0,-1,0,0,0,0,0,0,0,0,0,-2,-2,-1,-2,0
Tmem89,0,-1,-2,0,-3,0,0,-1,0,0,0,-7,0,-1,0,-1,-2,-2,-1,-1,0,0,0,0,0,0,0,-3,-1,-3,-2,0
